TraceID,SpanID,ParentID,PodName,OperationName,StartTimeUnixNano,EndTimeUnixNano,Duration
71e847bd56ff43ef6e736395d04497ed,fac41612b4129051,db82508e2ae24bf3,ts-route-service-b6c59fb57-zv8dt,RouteController.queryById,1674992146144070683,1674992146152107037,8036
71e847bd56ff43ef6e736395d04497ed,3831c45c6bd741b2,c4e3a56d2f924b16,ts-route-service-b6c59fb57-zv8dt,RouteController.queryById,1674992146284820878,1674992146292907158,8086
71e847bd56ff43ef6e736395d04497ed,cd222b6f485662cd,fac41612b4129051,ts-route-service-b6c59fb57-zv8dt,RouteRepository.findById,1674992146144994998,1674992146149755133,4760
71e847bd56ff43ef6e736395d04497ed,e2ec2519edca7814,3831c45c6bd741b2,ts-route-service-b6c59fb57-zv8dt,RouteRepository.findById,1674992146285606856,1674992146290457685,4850
71e847bd56ff43ef6e736395d04497ed,9c6fa79e1dc49f28,cd222b6f485662cd,ts-route-service-b6c59fb57-zv8dt,Session.find route.entity.Route,1674992146146797822,1674992146147932901,1135
71e847bd56ff43ef6e736395d04497ed,4c6fe3471024d4a3,cd222b6f485662cd,ts-route-service-b6c59fb57-zv8dt,Transaction.commit,1674992146147952438,1674992146149149761,1197
71e847bd56ff43ef6e736395d04497ed,40dd11d1ee41099b,e2ec2519edca7814,ts-route-service-b6c59fb57-zv8dt,Session.find route.entity.Route,1674992146287356306,1674992146288580148,1223
71e847bd56ff43ef6e736395d04497ed,fde76b5257d5de3e,e2ec2519edca7814,ts-route-service-b6c59fb57-zv8dt,Transaction.commit,1674992146288609155,1674992146289840887,1231
71e847bd56ff43ef6e736395d04497ed,4e8d9532789fa439,9c6fa79e1dc49f28,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route,1674992146146966117,1674992146147779204,813
71e847bd56ff43ef6e736395d04497ed,3a7be43c0dd3c8c0,fac41612b4129051,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route_stations,1674992146150107861,1674992146150880914,773
71e847bd56ff43ef6e736395d04497ed,da6d71711db15777,fac41612b4129051,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route_distances,1674992146151043719,1674992146151815245,771
71e847bd56ff43ef6e736395d04497ed,d063b43fdec7bd98,40dd11d1ee41099b,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route,1674992146287458945,1674992146288397425,938
71e847bd56ff43ef6e736395d04497ed,3aabd40563f41aab,3831c45c6bd741b2,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route_stations,1674992146290870149,1674992146291658059,787
71e847bd56ff43ef6e736395d04497ed,25d5e455137b2288,3831c45c6bd741b2,ts-route-service-b6c59fb57-zv8dt,SELECT ts.route_distances,1674992146291901442,1674992146292641091,739
71e847bd56ff43ef6e736395d04497ed,ffa13a4deae0f3b5,2516d2e243c384d8,ts-price-service-76846864d9-g465z,/api/v1/priceservice/prices/{routeId}/{trainType},1674992146156000000,1674992146161540040,5540
71e847bd56ff43ef6e736395d04497ed,4a4c79febc35e82e,b7689cf8daae7f1f,ts-price-service-76846864d9-g465z,/api/v1/priceservice/prices/{routeId}/{trainType},1674992146296000000,1674992146300055144,4055
71e847bd56ff43ef6e736395d04497ed,6571e1913046a96d,ffa13a4deae0f3b5,ts-price-service-76846864d9-g465z,PriceController.query,1674992146156858658,1674992146161165357,4306
71e847bd56ff43ef6e736395d04497ed,f0f1f7ecf5c87073,4a4c79febc35e82e,ts-price-service-76846864d9-g465z,PriceController.query,1674992146296795007,1674992146299773685,2978
71e847bd56ff43ef6e736395d04497ed,9054cd31e87c2b99,6571e1913046a96d,ts-price-service-76846864d9-g465z,PriceConfigRepository.findByRouteIdAndTrainType,1674992146158991888,1674992146160593608,1601
71e847bd56ff43ef6e736395d04497ed,20ff3acc8f390b06,f0f1f7ecf5c87073,ts-price-service-76846864d9-g465z,PriceConfigRepository.findByRouteIdAndTrainType,1674992146298088223,1674992146299380279,1292
71e847bd56ff43ef6e736395d04497ed,ee014a15f371925d,9054cd31e87c2b99,ts-price-service-76846864d9-g465z,SELECT PriceConfig,1674992146159357217,1674992146160583814,1226
71e847bd56ff43ef6e736395d04497ed,60290c8e60c28317,20ff3acc8f390b06,ts-price-service-76846864d9-g465z,SELECT PriceConfig,1674992146298248992,1674992146299370790,1121
71e847bd56ff43ef6e736395d04497ed,8dc5acd4061dcf0c,ee014a15f371925d,ts-price-service-76846864d9-g465z,SELECT ts.price_config,1674992146159530101,1674992146160449981,919
71e847bd56ff43ef6e736395d04497ed,a82aa9563aafd303,60290c8e60c28317,ts-price-service-76846864d9-g465z,SELECT ts.price_config,1674992146298349921,1674992146299261758,911
71e847bd56ff43ef6e736395d04497ed,8341df75a40b6d84,8268eb4f6ac632eb,ts-seat-service-5c95b49cff-tdsdz,/api/v1/seatservice/seats/left_tickets,1674992146166000000,1674992146231597561,65597
71e847bd56ff43ef6e736395d04497ed,bbf91ddaa1fe3b88,ebef6299b125a471,ts-seat-service-5c95b49cff-tdsdz,/api/v1/seatservice/seats/left_tickets,1674992146236000000,1674992146260904829,24904
71e847bd56ff43ef6e736395d04497ed,39da30c96bccea8d,8a76048629dd45cb,ts-seat-service-5c95b49cff-tdsdz,/api/v1/seatservice/seats,1674992146306000000,1674992146358874718,52874
71e847bd56ff43ef6e736395d04497ed,f2e5f458e23bebe3,8341df75a40b6d84,ts-seat-service-5c95b49cff-tdsdz,SeatController.getLeftTicketOfInterval,1674992146166492451,1674992146231369337,64876
71e847bd56ff43ef6e736395d04497ed,a2ba9acc657b9af4,bbf91ddaa1fe3b88,ts-seat-service-5c95b49cff-tdsdz,SeatController.getLeftTicketOfInterval,1674992146236493709,1674992146260740709,24247
71e847bd56ff43ef6e736395d04497ed,7f5d880b81efc77e,39da30c96bccea8d,ts-seat-service-5c95b49cff-tdsdz,SeatController.create,1674992146307159821,1674992146358268572,51108
71e847bd56ff43ef6e736395d04497ed,a2dc294c07ff21b1,f2e5f458e23bebe3,ts-seat-service-5c95b49cff-tdsdz,HTTP POST,1674992146168371046,1674992146180546157,12175
71e847bd56ff43ef6e736395d04497ed,c174885037027630,f2e5f458e23bebe3,ts-seat-service-5c95b49cff-tdsdz,HTTP GET,1674992146214272068,1674992146219164785,4892
71e847bd56ff43ef6e736395d04497ed,56e4147be8b99c0b,a2ba9acc657b9af4,ts-seat-service-5c95b49cff-tdsdz,HTTP POST,1674992146238383475,1674992146249601703,11218
71e847bd56ff43ef6e736395d04497ed,87414d04b5d386a8,a2ba9acc657b9af4,ts-seat-service-5c95b49cff-tdsdz,HTTP GET,1674992146255583325,1674992146259799429,4216
71e847bd56ff43ef6e736395d04497ed,2a0efe98882ba468,7f5d880b81efc77e,ts-seat-service-5c95b49cff-tdsdz,HTTP POST,1674992146308577944,1674992146320619838,12041
71e847bd56ff43ef6e736395d04497ed,f6fe8dea0b466cb6,c174885037027630,ts-config-service-5fcd447d84-wxwjd,/api/v1/configservice/configs/{configName},1674992146216000000,1674992146218033744,2033
71e847bd56ff43ef6e736395d04497ed,0f24a8a9bc45d478,87414d04b5d386a8,ts-config-service-5fcd447d84-wxwjd,/api/v1/configservice/configs/{configName},1674992146257000000,1674992146259075352,2075
71e847bd56ff43ef6e736395d04497ed,6eeec1117dde2130,f6fe8dea0b466cb6,ts-config-service-5fcd447d84-wxwjd,ConfigController.retrieve,1674992146216384798,1674992146217917656,1532
71e847bd56ff43ef6e736395d04497ed,4803934a1210d0a9,0f24a8a9bc45d478,ts-config-service-5fcd447d84-wxwjd,ConfigController.retrieve,1674992146257410807,1674992146258955469,1544
71e847bd56ff43ef6e736395d04497ed,6c3591c16db0dbb7,6eeec1117dde2130,ts-config-service-5fcd447d84-wxwjd,ConfigRepository.findByName,1674992146216786113,1674992146217484084,697
71e847bd56ff43ef6e736395d04497ed,1f7eb3d4cd0000a3,4803934a1210d0a9,ts-config-service-5fcd447d84-wxwjd,ConfigRepository.findByName,1674992146257798951,1674992146258534709,735
71e847bd56ff43ef6e736395d04497ed,7607ae1e66184048,6c3591c16db0dbb7,ts-config-service-5fcd447d84-wxwjd,SELECT Config,1674992146216850795,1674992146217473139,622
71e847bd56ff43ef6e736395d04497ed,3effd5bd7bef4ec8,1f7eb3d4cd0000a3,ts-config-service-5fcd447d84-wxwjd,SELECT Config,1674992146257874091,1674992146258531115,657
71e847bd56ff43ef6e736395d04497ed,85fdd2e431034ea0,7607ae1e66184048,ts-config-service-5fcd447d84-wxwjd,SELECT ts.config,1674992146216914155,1674992146217406225,492
71e847bd56ff43ef6e736395d04497ed,b95d351ebb45c98a,3effd5bd7bef4ec8,ts-config-service-5fcd447d84-wxwjd,SELECT ts.config,1674992146257952776,1674992146258488876,536
71e847bd56ff43ef6e736395d04497ed,95cea46c23fa0edb,fd051c9f002267be,ts-user-service-687d654649-lrcwv,/api/v1/userservice/users/id/{userId},1674992146391000000,1674992146398928749,7928
71e847bd56ff43ef6e736395d04497ed,3b60cd605a57ee2d,95cea46c23fa0edb,ts-user-service-687d654649-lrcwv,UserController.getUserByUserId,1674992146393196139,1674992146397889628,4693
71e847bd56ff43ef6e736395d04497ed,e1fb85910b210f9f,3b60cd605a57ee2d,ts-user-service-687d654649-lrcwv,UserRepository.findByUserId,1674992146394169393,1674992146397099316,2929
71e847bd56ff43ef6e736395d04497ed,c513605d6b3527b4,e1fb85910b210f9f,ts-user-service-687d654649-lrcwv,SELECT User,1674992146394441940,1674992146397091104,2649
71e847bd56ff43ef6e736395d04497ed,f02726adc34d8082,c513605d6b3527b4,ts-user-service-687d654649-lrcwv,SELECT ts.user,1674992146395895370,1674992146396654909,759
3a89eb7a5972e6ce2d5b71f00ca2cb9b,d3cecd5877e599be,root,ts-gateway-service-6f6cfc45b-h5m2n,/*,1674992146154000000,1674992146667513186,513513
3a89eb7a5972e6ce2d5b71f00ca2cb9b,7d17598d277d2a27,d3cecd5877e599be,ts-gateway-service-6f6cfc45b-h5m2n,FilteringWebHandler.handle,1674992146154590135,1674992146667309462,512719
3a89eb7a5972e6ce2d5b71f00ca2cb9b,539858e6c05d0c2e,d3cecd5877e599be,ts-gateway-service-6f6cfc45b-h5m2n,HTTP POST,1674992146155418577,1674992146667476332,512057
3a89eb7a5972e6ce2d5b71f00ca2cb9b,3716d9c671478d3e,539858e6c05d0c2e,ts-preserve-service-b5ccf8557-j4txs,/api/v1/preserveservice/preserve,1674992146158000000,1674992146665535871,507535
3a89eb7a5972e6ce2d5b71f00ca2cb9b,a53bdf2b033b57b8,3716d9c671478d3e,ts-preserve-service-b5ccf8557-j4txs,PreserveController.preserve,1674992146159654466,1674992146665061064,505406
3a89eb7a5972e6ce2d5b71f00ca2cb9b,bb625cb01b4c467c,a53bdf2b033b57b8,ts-preserve-service-b5ccf8557-j4txs,HTTP GET,1674992146160827391,1674992146197108428,36281
3a89eb7a5972e6ce2d5b71f00ca2cb9b,431e1060ab2e6c03,a53bdf2b033b57b8,ts-preserve-service-b5ccf8557-j4txs,HTTP GET,1674992146198034500,1674992146210073555,12039
3a89eb7a5972e6ce2d5b71f00ca2cb9b,1281cb2995e817d5,a53bdf2b033b57b8,ts-preserve-service-b5ccf8557-j4txs,HTTP POST,1674992146211210957,1674992146393162404,181951
3a89eb7a5972e6ce2d5b71f00ca2cb9b,e3ed86b621467ece,a53bdf2b033b57b8,ts-preserve-service-b5ccf8557-j4txs,HTTP POST,1674992146400902281,1674992146439048918,38146
3a89eb7a5972e6ce2d5b71f00ca2cb9b,28403188a2c31834,a53bdf2b033b57b8,ts-preserve-service-b5ccf8557-j4txs,HTTP POST,1674992146439698490,1674992146611460895,171762
3a89eb7a5972e6ce2d5b71f00ca2cb9b,e69a01867c8011ef,a53bdf2b033b57b8,ts-preserve-service-b5ccf8557-j4txs,HTTP POST,1674992146612613428,1674992146637580606,24967
3a89eb7a5972e6ce2d5b71f00ca2cb9b,9748612d6bfe078b,a53bdf2b033b57b8,ts-preserve-service-b5ccf8557-j4txs,HTTP POST,1674992146639008671,1674992146655993066,16984
3a89eb7a5972e6ce2d5b71f00ca2cb9b,d2ef290511b01c16,a53bdf2b033b57b8,ts-preserve-service-b5ccf8557-j4txs,HTTP GET,1674992146656993951,1674992146664137013,7143
3a89eb7a5972e6ce2d5b71f00ca2cb9b,84ab460584daa26f,bb625cb01b4c467c,ts-security-service-cb9788d56-mrzv2,/api/v1/securityservice/securityConfigs/{accountId},1674992146163000000,1674992146196923647,33923
3a89eb7a5972e6ce2d5b71f00ca2cb9b,9e6f9493001be39b,84ab460584daa26f,ts-security-service-cb9788d56-mrzv2,SecurityController.check,1674992146164015982,1674992146196498127,32482
3a89eb7a5972e6ce2d5b71f00ca2cb9b,cf7385c93667b970,9e6f9493001be39b,ts-security-service-cb9788d56-mrzv2,HTTP GET,1674992146164603888,1674992146182803782,18199
3a89eb7a5972e6ce2d5b71f00ca2cb9b,b402f73b2c14176e,9e6f9493001be39b,ts-security-service-cb9788d56-mrzv2,HTTP GET,1674992146183371605,1674992146194073340,10701
3a89eb7a5972e6ce2d5b71f00ca2cb9b,f77a7214721e8fd0,cf7385c93667b970,ts-order-service-5b67c48447-mv5hb,/api/v1/orderservice/order/security/{checkDate}/{accountId},1674992146166000000,1674992146182905767,16905
3a89eb7a5972e6ce2d5b71f00ca2cb9b,14aca3245b061aba,72a461fb17c46372,ts-order-service-5b67c48447-mv5hb,/api/v1/orderservice/order/tickets,1674992146280000000,1674992146296201243,16201
3a89eb7a5972e6ce2d5b71f00ca2cb9b,1dbf17e92fd311a5,cca5684ea1263749,ts-order-service-5b67c48447-mv5hb,/api/v1/orderservice/order/tickets,1674992146317000000,1674992146333221691,16221
3a89eb7a5972e6ce2d5b71f00ca2cb9b,066228b8dc274bc1,b80b929dd0a37fb3,ts-order-service-5b67c48447-mv5hb,/api/v1/orderservice/order/tickets,1674992146446000000,1674992146462242837,16242
3a89eb7a5972e6ce2d5b71f00ca2cb9b,12042a08ce5757ee,e69a01867c8011ef,ts-order-service-5b67c48447-mv5hb,/api/v1/orderservice/order,1674992146615000000,1674992146637425919,22425
3a89eb7a5972e6ce2d5b71f00ca2cb9b,3fd639eb3d6f0b52,f77a7214721e8fd0,ts-order-service-5b67c48447-mv5hb,OrderController.securityInfoCheck,1674992146166435045,1674992146182639161,16204
3a89eb7a5972e6ce2d5b71f00ca2cb9b,390b59965c815e22,14aca3245b061aba,ts-order-service-5b67c48447-mv5hb,OrderController.getTicketListByDateAndTripId,1674992146280341901,1674992146295955433,15613
3a89eb7a5972e6ce2d5b71f00ca2cb9b,080935b0e8e857a4,1dbf17e92fd311a5,ts-order-service-5b67c48447-mv5hb,OrderController.getTicketListByDateAndTripId,1674992146317298103,1674992146332926668,15628
3a89eb7a5972e6ce2d5b71f00ca2cb9b,0b92a833a8d84fd2,066228b8dc274bc1,ts-order-service-5b67c48447-mv5hb,OrderController.getTicketListByDateAndTripId,1674992146446347302,1674992146461998119,15650
3a89eb7a5972e6ce2d5b71f00ca2cb9b,e1218c46782fc5e5,12042a08ce5757ee,ts-order-service-5b67c48447-mv5hb,OrderController.createNewOrder,1674992146615645712,1674992146636981218,21335
3a89eb7a5972e6ce2d5b71f00ca2cb9b,a703c5543170ac84,3fd639eb3d6f0b52,ts-order-service-5b67c48447-mv5hb,OrderRepository.findByAccountId,1674992146166920160,1674992146180556251,13636
3a89eb7a5972e6ce2d5b71f00ca2cb9b,b01a00d60bd1be63,390b59965c815e22,ts-order-service-5b67c48447-mv5hb,OrderRepository.findByTravelDateAndTrainNumber,1674992146280844098,1674992146294329373,13485
3a89eb7a5972e6ce2d5b71f00ca2cb9b,d18c012a71fb8a93,080935b0e8e857a4,ts-order-service-5b67c48447-mv5hb,OrderRepository.findByTravelDateAndTrainNumber,1674992146317687096,1674992146331219280,13532
3a89eb7a5972e6ce2d5b71f00ca2cb9b,ed79b24efdc0c584,0b92a833a8d84fd2,ts-order-service-5b67c48447-mv5hb,OrderRepository.findByTravelDateAndTrainNumber,1674992146446811793,1674992146460363422,13551
3a89eb7a5972e6ce2d5b71f00ca2cb9b,187936a13584d267,e1218c46782fc5e5,ts-order-service-5b67c48447-mv5hb,OrderRepository.findByAccountId,1674992146616416877,1674992146630159443,13742
3a89eb7a5972e6ce2d5b71f00ca2cb9b,71214bc65d626534,e1218c46782fc5e5,ts-order-service-5b67c48447-mv5hb,OrderRepository.save,1674992146630244206,1674992146636164205,5919
3a89eb7a5972e6ce2d5b71f00ca2cb9b,01a858de90f7242c,a703c5543170ac84,ts-order-service-5b67c48447-mv5hb,SELECT Order,1674992146166973545,1674992146180539411,13565
3a89eb7a5972e6ce2d5b71f00ca2cb9b,d348e51ac8e351f0,b01a00d60bd1be63,ts-order-service-5b67c48447-mv5hb,SELECT Order,1674992146280901411,1674992146294313851,13412
3a89eb7a5972e6ce2d5b71f00ca2cb9b,e99463fc0aaaa818,d18c012a71fb8a93,ts-order-service-5b67c48447-mv5hb,SELECT Order,1674992146317762348,1674992146331204820,13442
3a89eb7a5972e6ce2d5b71f00ca2cb9b,aceda5fff58e519c,ed79b24efdc0c584,ts-order-service-5b67c48447-mv5hb,SELECT Order,1674992146446870516,1674992146460346010,13475
3a89eb7a5972e6ce2d5b71f00ca2cb9b,0bef771b006770e7,187936a13584d267,ts-order-service-5b67c48447-mv5hb,SELECT Order,1674992146616475100,1674992146630141138,13666
3a89eb7a5972e6ce2d5b71f00ca2cb9b,c91c10c0754c3d05,71214bc65d626534,ts-order-service-5b67c48447-mv5hb,Session.merge order.entity.Order,1674992146630874963,1674992146631894312,1019
3a89eb7a5972e6ce2d5b71f00ca2cb9b,a46fb0d8175e8ebc,71214bc65d626534,ts-order-service-5b67c48447-mv5hb,Transaction.commit,1674992146631915913,1674992146636135174,4219
3a89eb7a5972e6ce2d5b71f00ca2cb9b,79820849c47e3ad7,01a858de90f7242c,ts-order-service-5b67c48447-mv5hb,SELECT ts.orders,1674992146167527678,1674992146174897238,7369
3a89eb7a5972e6ce2d5b71f00ca2cb9b,fd6fdc9467fe5ed1,d348e51ac8e351f0,ts-order-service-5b67c48447-mv5hb,SELECT ts.orders,1674992146280975286,1674992146288317821,7342
3a89eb7a5972e6ce2d5b71f00ca2cb9b,c74224d0562b4fa5,e99463fc0aaaa818,ts-order-service-5b67c48447-mv5hb,SELECT ts.orders,1674992146317827334,1674992146325186562,7359
3a89eb7a5972e6ce2d5b71f00ca2cb9b,17d8c183889d8823,aceda5fff58e519c,ts-order-service-5b67c48447-mv5hb,SELECT ts.orders,1674992146446953900,1674992146454349556,7395
3a89eb7a5972e6ce2d5b71f00ca2cb9b,e5f844180bfae7e6,0bef771b006770e7,ts-order-service-5b67c48447-mv5hb,SELECT ts.orders,1674992146617069494,1674992146624452816,7383
3a89eb7a5972e6ce2d5b71f00ca2cb9b,fb9c3c29148ebea9,c91c10c0754c3d05,ts-order-service-5b67c48447-mv5hb,SELECT ts.orders,1674992146631045703,1674992146631524993,479
3a89eb7a5972e6ce2d5b71f00ca2cb9b,851dbcec303ebd0c,a46fb0d8175e8ebc,ts-order-service-5b67c48447-mv5hb,INSERT ts.orders,1674992146633007368,1674992146635271116,2263
3a89eb7a5972e6ce2d5b71f00ca2cb9b,fc1ca019f979c6a4,b402f73b2c14176e,ts-order-other-service-6cdbf9b4cc-h7mqk,/api/v1/orderOtherService/orderOther/security/{checkDate}/{accountId},1674992146184000000,1674992146193843708,9843
3a89eb7a5972e6ce2d5b71f00ca2cb9b,9e5fdf2ac51d44db,fc1ca019f979c6a4,ts-order-other-service-6cdbf9b4cc-h7mqk,OrderOtherController.securityInfoCheck,1674992146184362964,1674992146193669930,9306
3a89eb7a5972e6ce2d5b71f00ca2cb9b,8f32b0afc40641c4,9e5fdf2ac51d44db,ts-order-other-service-6cdbf9b4cc-h7mqk,OrderOtherRepository.findByAccountId,1674992146184663260,1674992146192578523,7915
3a89eb7a5972e6ce2d5b71f00ca2cb9b,e173c6027ee2be89,8f32b0afc40641c4,ts-order-other-service-6cdbf9b4cc-h7mqk,SELECT Order,1674992146184703411,1674992146192570948,7867
3a89eb7a5972e6ce2d5b71f00ca2cb9b,dab15b0ec67d5de9,e173c6027ee2be89,ts-order-other-service-6cdbf9b4cc-h7mqk,SELECT ts.orders_other,1674992146184779566,1674992146189443615,4664
3a89eb7a5972e6ce2d5b71f00ca2cb9b,e1b2ec884c330891,9e6f9493001be39b,ts-security-service-cb9788d56-mrzv2,SecurityRepository.findByName,1674992146194410870,1674992146195305176,894
3a89eb7a5972e6ce2d5b71f00ca2cb9b,6872b2c7ce4190c4,9e6f9493001be39b,ts-security-service-cb9788d56-mrzv2,SecurityRepository.findByName,1674992146195318078,1674992146195943469,625
3a89eb7a5972e6ce2d5b71f00ca2cb9b,6ebfec4f9c8253df,e1b2ec884c330891,ts-security-service-cb9788d56-mrzv2,SELECT SecurityConfig,1674992146194498360,1674992146195298223,799
3a89eb7a5972e6ce2d5b71f00ca2cb9b,725ff44f20b19c11,6872b2c7ce4190c4,ts-security-service-cb9788d56-mrzv2,SELECT SecurityConfig,1674992146195372936,1674992146195938725,565
3a89eb7a5972e6ce2d5b71f00ca2cb9b,88677f7567867409,6ebfec4f9c8253df,ts-security-service-cb9788d56-mrzv2,SELECT ts.security_config,1674992146194621072,1674992146195117815,496
3a89eb7a5972e6ce2d5b71f00ca2cb9b,6128ac6624aea4e5,725ff44f20b19c11,ts-security-service-cb9788d56-mrzv2,SELECT ts.security_config,1674992146195436492,1674992146195815398,378
3a89eb7a5972e6ce2d5b71f00ca2cb9b,8fe07caad97495b4,431e1060ab2e6c03,ts-contacts-service-866bd68c97-xcqfx,/api/v1/contactservice/contacts/{id},1674992146201000000,1674992146209939616,8939
3a89eb7a5972e6ce2d5b71f00ca2cb9b,c9c992c038915f50,8fe07caad97495b4,ts-contacts-service-866bd68c97-xcqfx,ContactsController.getContactsByContactsId,1674992146202292543,1674992146209360706,7068
3a89eb7a5972e6ce2d5b71f00ca2cb9b,5321c60090f2b790,c9c992c038915f50,ts-contacts-service-866bd68c97-xcqfx,ContactsRepository.findById,1674992146203675815,1674992146208447712,4771
3a89eb7a5972e6ce2d5b71f00ca2cb9b,5da7a669615c3c9c,5321c60090f2b790,ts-contacts-service-866bd68c97-xcqfx,Session.find contacts.entity.Contacts,1674992146205304263,1674992146206723039,1418
3a89eb7a5972e6ce2d5b71f00ca2cb9b,6d2e2481e0bcc3ca,5321c60090f2b790,ts-contacts-service-866bd68c97-xcqfx,Transaction.commit,1674992146206753041,1674992146207883424,1130
3a89eb7a5972e6ce2d5b71f00ca2cb9b,c517d23b459b75e1,5da7a669615c3c9c,ts-contacts-service-866bd68c97-xcqfx,SELECT ts.contacts,1674992146205500624,1674992146206313196,812
3a89eb7a5972e6ce2d5b71f00ca2cb9b,8e624530c51e8f1e,1281cb2995e817d5,ts-travel-service-64469b5b48-25zj6,/api/v1/travelservice/trip_detail,1674992146213000000,1674992146392431493,179431
3a89eb7a5972e6ce2d5b71f00ca2cb9b,1b74c0bb3cc3360b,8e624530c51e8f1e,ts-travel-service-64469b5b48-25zj6,TravelController.getTripAllDetailInfo,1674992146213772991,1674992146392050036,178277
3a89eb7a5972e6ce2d5b71f00ca2cb9b,15114b82406bf8f5,1b74c0bb3cc3360b,ts-travel-service-64469b5b48-25zj6,TripRepository.findByTripId,1674992146214352858,1674992146215175256,822
